id	level1	level2	level3	level4	level5	level1_a	level1_b	level2_a	level2_b	level3_a	level3_b	level4_a	level4_b	level5_a	level5_b
1357444793404706817	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1357322378943090698	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1357306323864543232	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1357278504942006273	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1357274700561399810	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1357238967654117378	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1357084294964015112	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1357072635654533122	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356889532759756802	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356742479547138051	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356712132600082434	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356681829219188744	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356678805595820032	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356622296962760711	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356611019704066058	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356568946091171840	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356369483418497026	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356361704825884675	ABUS	UNT; GROUP	RELIGIOUS-HATE	ANTI-CHRISTIANITY	ANIMOSITY	ABUS	ABUS	UNT; GROUP	UNT; GROUP	RELIGIOUS-HATE	RELIGIOUS-HATE	ANTI-CHRISTIANITY	ANTI-CHRISTIANITY	ANIMOSITY	ANIMOSITY
1356359748543782918	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356339831949946882	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356324801678336000	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356321155620220928	NOT-ABUSIVE					ABUS	NOT-ABUSIVE	GROUP		RELIGIOUS-HATE		ANTI-CHRISTIANITY		ANIMOSITY	
1356314192446435330	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356312815125094408	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356310964019331072	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356303741578850306	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356287314998255617	ABUS	GROUP	RELIGIOUS-HATE	ANTI-CHRISTIANITY	ANIMOSITY	ABUS	ABUS	GROUP	GROUP	RELIGIOUS-HATE	RELIGIOUS-HATE	ANTI-CHRISTIANITY	ANTI-CHRISTIANITY	ANIMOSITY	ANIMOSITY
1356187694938861570	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1356167585851727874	ABUS	GROUP	RELIGIOUS-HATE	ANTI-ISLAM	ANIMOSITY	ABUS	ABUS	GROUP	OTHERS	RELIGIOUS-HATE		ANTI-ISLAM		ANIMOSITY	
1366141656928550915	ABUS	OTHERS				ABUS	ABUS	OTHERS	OTHERS						
1366122926202900481	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1366072222062940163	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1366048595267510275	ABUS	OTHERS				ABUS	ABUS	OTHERS	OTHERS						
1366041857797586944	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1366023056251101186	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1366016223541137410	ABUS	IND				ABUS	ABUS	IND	IND						
1366005298331287556	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
1365985821313150976	ABUS	IND				ABUS	ABUS	IND	IND						
1365980125465112577	ABUS	OTHERS				ABUS	ABUS	OTHERS	OTHERS						
1365972516683075587	NOT-ABUSIVE					NOT-ABUSIVE	NOT-ABUSIVE								
